xval,yval,dir,len,cosx
-3.141592653589793,0,-7.0164775638926606e-15,0,-1
-3.141592653589793,0.09817477042468103,-7.0164775638926606e-15,0.0980171403295606,-1
-3.141592653589793,0.19634954084936207,-7.0164775638926606e-15,0.19509032201612825,-1
-3.141592653589793,0.2945243112740431,-7.0164775638926606e-15,0.29028467725446233,-1
-3.141592653589793,0.39269908169872414,-7.0164775638926606e-15,0.3826834323650898,-1
-3.141592653589793,0.4908738521234052,-7.0164775638926606e-15,0.47139673682599764,-1
-3.141592653589793,0.5890486225480862,-7.0164775638926606e-15,0.5555702330196022,-1
-3.141592653589793,0.6872233929727672,-7.0164775638926606e-15,0.6343932841636455,-1
-3.141592653589793,0.7853981633974483,-7.0164775638926606e-15,0.7071067811865475,-1
-3.141592653589793,0.8835729338221293,-7.0164775638926606e-15,0.773010453362737,-1
-3.141592653589793,0.9817477042468103,-7.0164775638926606e-15,0.8314696123025452,-1
-3.141592653589793,1.0799224746714913,-7.0164775638926606e-15,0.8819212643483549,-1
-3.141592653589793,1.1780972450961724,-7.0164775638926606e-15,0.9238795325112867,-1
-3.141592653589793,1.2762720155208536,-7.0164775638926606e-15,0.9569403357322089,-1
-3.141592653589793,1.3744467859455345,-7.0164775638926606e-15,0.9807852804032304,-1
-3.141592653589793,1.4726215563702154,-7.0164775638926606e-15,0.9951847266721968,-1
-3.141592653589793,1.5707963267948966,-7.0164775638926606e-15,1,-1
-3.141592653589793,1.6689710972195777,-7.0164775638926606e-15,0.9951847266721969,-1
-3.141592653589793,1.7671458676442586,-7.0164775638926606e-15,0.9807852804032304,-1
-3.141592653589793,1.8653206380689396,-7.0164775638926606e-15,0.9569403357322089,-1
-3.141592653589793,1.9634954084936207,-7.0164775638926606e-15,0.9238795325112867,-1
-3.141592653589793,2.061670178918302,-7.0164775638926606e-15,0.881921264348355,-1
-3.141592653589793,2.1598449493429825,-7.0164775638926606e-15,0.8314696123025455,-1
-3.141592653589793,2.2580197197676637,-7.0164775638926606e-15,0.7730104533627371,-1
-3.141592653589793,2.356194490192345,-7.0164775638926606e-15,0.7071067811865476,-1
-3.141592653589793,2.454369260617026,-7.0164775638926606e-15,0.6343932841636455,-1
-3.141592653589793,2.552544031041707,-7.0164775638926606e-15,0.5555702330196022,-1
-3.141592653589793,2.650718801466388,-7.0164775638926606e-15,0.47139673682599786,-1
-3.141592653589793,2.748893571891069,-7.0164775638926606e-15,0.3826834323650899,-1
-3.141592653589793,2.84706834231575,-7.0164775638926606e-15,0.2902846772544624,-1
-3.141592653589793,2.945243112740431,-7.0164775638926606e-15,0.1950903220161286,-1
-3.141592653589793,3.043417883165112,-7.0164775638926606e-15,0.09801714032956083,-1
-2.945243112740431,0,-11.177852075372334,0,-0.9807852804032304
-2.945243112740431,0.09817477042468103,-11.177852075372334,0.0980171403295606,-0.9807852804032304
-2.945243112740431,0.19634954084936207,-11.177852075372334,0.19509032201612825,-0.9807852804032304
-2.945243112740431,0.2945243112740431,-11.177852075372334,0.29028467725446233,-0.9807852804032304
-2.945243112740431,0.39269908169872414,-11.177852075372334,0.3826834323650898,-0.9807852804032304
-2.945243112740431,0.4908738521234052,-11.177852075372334,0.47139673682599764,-0.9807852804032304
-2.945243112740431,0.5890486225480862,-11.177852075372334,0.5555702330196022,-0.9807852804032304
-2.945243112740431,0.6872233929727672,-11.177852075372334,0.6343932841636455,-0.9807852804032304
-2.945243112740431,0.7853981633974483,-11.177852075372334,0.7071067811865475,-0.9807852804032304
-2.945243112740431,0.8835729338221293,-11.177852075372334,0.773010453362737,-0.9807852804032304
-2.945243112740431,0.9817477042468103,-11.177852075372334,0.8314696123025452,-0.9807852804032304
-2.945243112740431,1.0799224746714913,-11.177852075372334,0.8819212643483549,-0.9807852804032304
-2.945243112740431,1.1780972450961724,-11.177852075372334,0.9238795325112867,-0.9807852804032304
-2.945243112740431,1.2762720155208536,-11.177852075372334,0.9569403357322089,-0.9807852804032304
-2.945243112740431,1.3744467859455345,-11.177852075372334,0.9807852804032304,-0.9807852804032304
-2.945243112740431,1.4726215563702154,-11.177852075372334,0.9951847266721968,-0.9807852804032304
-2.945243112740431,1.5707963267948966,-11.177852075372334,1,-0.9807852804032304
-2.945243112740431,1.6689710972195777,-11.177852075372334,0.9951847266721969,-0.9807852804032304
-2.945243112740431,1.7671458676442586,-11.177852075372334,0.9807852804032304,-0.9807852804032304
-2.945243112740431,1.8653206380689396,-11.177852075372334,0.9569403357322089,-0.9807852804032304
